loan_id,will_repay_loan
22549,N
22579,N
22591,Y
22597,Y
22620,N
22621,N
22622,Y
22640,N
22642,Y
22656,N
22667,N
22673,N
22674,Y
22682,Y
22686,N
22694,N
22707,Y
22730,Y
22746,N
22747,N
22808,N
22853,Y
22860,N
22863,Y
22875,Y
22937,N
22944,N
22959,N
22977,Y
22986,N
22988,Y
23003,N
23010,N
23014,N
23016,Y
23056,N
23057,Y
23067,Y
23069,Y
23086,Y
23120,Y
23167,Y
23179,N
23191,N
23193,Y
23228,N
23281,Y
23308,N
23333,Y
23345,Y
23409,N
23435,N
23436,N
23437,Y
23452,Y
23510,N
23526,N
23555,N
23562,N
23571,N
23576,Y
23585,N
23599,N
23629,N
23654,Y
23660,N
23710,N
23732,N
23738,Y
23743,N
23759,Y
23776,N
23804,N
23805,Y
23843,Y
23853,N
23871,N
23879,N
23885,Y
23913,N
23934,N
23972,Y
23992,N
24021,N
24027,Y
24046,N
24057,N
24058,N
24104,N
24115,N
24157,N
24245,N
24253,N
24266,Y
24271,N
24287,Y
24288,N
24291,Y
24296,Y
24311,N
24365,N
24407,N
24423,N
24441,Y
24474,N
24499,N
24554,Y
24555,Y
24576,Y
24588,N
24594,N
24609,Y
24634,Y
24659,N
24676,N
24696,N
24699,N
24703,N
24726,N
24759,N
24768,N
24814,Y
24827,Y
24843,N
24847,Y
24851,N
24857,Y
24884,Y
24886,N
24894,Y
24901,Y
24924,Y
24939,N
24945,N
24946,N
24966,Y
24974,N
24978,N
24991,N
24993,N
25029,Y
25056,N
25063,Y
25071,Y
25087,N
25139,Y
25155,N
25165,N
25184,Y
25186,N
25197,Y
25207,N
25210,N
25221,N
25258,Y
25343,N
25351,Y
25357,Y
25396,Y
25408,N
25455,N
25480,N
25493,N
25515,Y
25558,N
25561,Y
25623,N
25647,N
25651,Y
25660,N
25684,N
25735,N
25813,N
25817,N
25838,N
25854,N
25863,N
25892,N
25899,Y
25910,N
25922,N
25983,N
26007,Y
26051,N
26063,N
26069,N
26141,Y
26153,N
26159,Y
26163,N
26191,N
26208,N
26217,N
26231,Y
26247,Y
26264,N
26271,N
26276,N
26316,Y
26362,N
26363,N
26376,N
26386,Y
26408,N
26426,N
26445,N
26461,Y
26463,N
26473,N
26507,Y
26523,N
26541,Y
26597,Y
26600,N
26639,Y
26646,Y
26653,N
26671,N
26708,N
26723,N
26725,N
26757,Y
26773,N
26779,Y
26783,N
26793,N
26816,N
26848,Y
26869,Y
26871,N
26876,N
26881,Y
26884,N
26888,N
26906,N
26910,Y
26939,N
26967,N
26990,N
27030,N
27071,N
27072,N
27086,N
27100,N
27136,Y
27137,N
27181,Y
27187,N
27189,Y
27205,N
27207,Y
27264,N
27275,Y
27333,N
27334,N
27341,N
27352,N
27389,N
27435,N
27448,Y
27450,N
27502,N
27546,Y
27550,N
27556,N
27579,N
27588,Y
27608,N
27610,N
27633,N
27642,N
27662,N
27700,N
27709,Y
27715,N
27783,N
27823,N
27847,Y
27853,N
27905,N
27914,N
27919,Y
27936,N
27958,N
27965,Y
28026,N
28049,N
28057,N
28077,N
28099,N
28101,N
28111,N
28116,Y
28124,N
28178,N
28180,Y
28182,N
28196,N
28204,N
28255,N
28263,N
28272,N
28278,N
28296,Y
28299,Y
28356,Y
28357,Y
28370,Y
28375,Y
28388,N
28425,N
28440,N
28456,N
28468,N
28471,N
28497,N
28507,Y
28511,Y
28559,Y
28563,N
28564,Y
28582,Y
28593,Y
28601,Y
28615,N
28630,N
28631,N
28654,Y
28659,N
28725,N
28739,N
28746,N
28767,Y
28772,Y
28818,N
28822,Y
28844,Y
28853,N
28864,N
28876,N
28904,Y
28921,Y
28929,Y
28930,Y
28941,N
28968,Y
28990,N
28993,N
29019,Y
29057,Y
29070,N
29083,Y
29103,Y
29139,N
29141,N
29272,N
29275,Y
29307,N
29311,N
29353,Y
29362,Y
29371,N
29378,N
29386,Y
29407,N
29411,N
29508,N
29539,N
29589,N
29594,Y
29606,N
29629,N
29631,N
29644,N
29656,N
29741,Y
29780,Y
29793,N
29798,N
29819,N
29828,N
29834,N
29835,N
29870,N
29895,N
29911,N
29917,N
29918,N
29928,N
29937,N
29959,Y
29987,N
29996,N
30009,Y
30019,Y
30073,N
30091,Y
30105,Y
30138,N
30159,Y
30167,N
30168,N
30183,Y
30215,Y
30248,N
30252,N
30326,Y
30333,N
30360,N
30375,N
30385,N
30401,N
30406,N
30430,Y
30438,Y
30465,N
30489,N
30494,Y
30508,Y
30583,Y
30604,Y
30615,N
30616,N
30617,Y
30630,N
30645,Y
30652,N
30721,N
30724,N
30767,N
30791,N
30825,N
30860,N
30892,N
30893,Y
30942,N
30980,N
31092,N
31110,Y
31150,N
31165,N
31176,N
31196,Y
31197,Y
31215,N
31228,N
31246,N
31253,N
31267,N
31336,Y
31370,N
31381,N
31394,Y
31398,Y
31417,N
31438,N
31462,N
31539,N
31541,N
31547,Y
31566,N
31580,Y
31584,Y
31597,N
31647,Y
31654,Y
31665,N
31671,Y
31685,Y
31696,N
31756,N
31760,N
31822,N
31827,N
31861,N
31889,Y
31915,N
31952,N
31968,N
31972,N
32008,Y
32044,Y
32071,Y
32120,Y
32141,N
32142,Y
32185,Y
32220,Y
32273,N
32285,Y
32317,N
32325,Y
32350,N
32399,N
32409,N
32424,N
32457,Y
32462,Y
32463,Y
32466,N
32493,N
32505,Y
32521,Y
32523,N
32527,N
32534,N
32536,N
32550,N
32554,Y
32577,N
32596,N
32599,N
32601,N
32604,N
32610,N
32621,N
32634,N
32643,Y
32650,N
32662,N
32664,Y
32682,N
32700,N
32715,N
32717,Y
32721,Y
32730,N
32816,N
32819,N
32822,N
32847,N
32863,N
32898,N
32899,N
32902,Y
32923,Y
32930,N
33007,Y
33008,Y
33011,N
33018,Y
33024,Y
33027,Y
33029,Y
33030,Y
33050,Y
33064,N
33065,N
33094,N
33097,N
33120,N
33143,N
33156,N
33161,N
33172,N
33175,Y
33185,N
33191,Y
33195,Y
33206,N
33207,N
33248,Y
33263,Y
33310,N
33323,Y
33326,N
33328,Y
33337,N
33341,Y
33358,N
33368,N
33374,N
33427,N
33428,Y
33449,N
33450,Y
33462,N
33464,N
33482,N
33535,N
33539,N
33543,N
33570,N
33618,N
33624,N
33666,Y
33673,N
33676,Y
33690,Y
33703,N
33725,N
33726,N
33735,N
33740,N
33765,Y
33787,Y
33788,N
33803,N
33822,N
33828,Y
33872,N
33883,N
33926,N
33970,N
33975,N
33985,N
33998,N
34028,Y
34040,Y
34054,Y
34065,N
34067,N
34089,N
34106,N
34108,N
34117,N
34127,N
34143,Y
34162,N
34165,N
34185,N
34186,Y
34194,N
34212,N
34244,N
34254,N
34264,Y
34310,Y
34311,N
34315,Y
34324,N
34327,N
34386,N
34420,N
34436,N
34466,N
34467,N
34469,N
34510,N
34561,N
34568,N
34592,Y
34603,N
34623,N
34680,Y
34724,N
34749,N
34754,N
34801,N
34807,Y
34850,Y
34860,N
34870,N
34878,N
34906,N
34907,Y
34916,Y
34918,Y
34944,N
34951,N
34952,N
34955,N
34956,N
34967,N
34974,N
34982,N
34984,N
34989,Y
35008,Y
35031,Y
35049,N
35053,Y
35076,N
35087,N
35088,Y
35099,N
35117,N
35136,N
35149,Y
35155,N
35156,Y
35157,Y
35172,N
35185,Y
35191,Y
35201,Y
35209,N
35220,Y
35221,N
35237,Y
35251,N
35281,Y
35303,N
35319,Y
35348,N
35373,N
35384,N
35433,N
35452,Y
35475,N
35497,N
35498,Y
35514,N
35524,N
35559,N
35564,N
35579,Y
35601,Y
35626,Y
35646,N
35657,N
35661,Y
35670,Y
35680,N
35684,Y
35693,Y
35706,N
35759,Y
35803,Y
35826,Y
35837,Y
35868,N
35924,N
35983,N
35987,Y
36000,Y
36022,N
36023,N
36025,Y
36045,N
36085,Y
36090,Y
36115,N
36128,N
36144,Y
36151,N
36180,N
36184,Y
36191,N
36214,Y
36227,Y
36237,N
36239,N
36255,N
36266,N
36272,N
36289,Y
36302,N
36328,Y
36337,Y
36348,N
36366,Y
36376,N
36410,N
36492,N
36547,Y
36551,N
36597,N
36633,N
36708,N
36716,Y
36750,Y
36756,N
36761,N
36767,Y
36770,N
36852,N
36874,Y
36906,N
36956,N
36972,Y
36985,Y
36993,N
37008,N
37018,Y
37025,N
37051,Y
37064,Y
37109,Y
37118,Y
37134,N
37170,N
37218,Y
37234,N
37256,Y
37269,N
37276,N
37293,N
37331,N
37368,N
37385,N
37398,N
37406,N
37425,N
37428,N
37448,Y
37454,N
37464,N
37466,Y
37467,N
37483,N
37516,Y
37583,N
37611,N
37613,Y
37615,N
37622,N
37628,N
37667,N
37668,Y
37681,N
37725,N
37736,Y
37780,Y
37809,Y
37827,N
37858,N
37878,N
37880,N
37894,N
37902,N
37915,N
37916,Y
37953,N
37965,Y
37969,Y
37981,Y
38006,N
38030,Y
38042,N
38058,N
38094,N
38104,N
38115,N
38118,Y
38121,N
38124,N
38131,N
38137,Y
38142,N
38164,N
38182,N
38214,N
38222,Y
38238,N
38250,Y
38255,N
38256,N
38260,N
38264,N
38287,Y
38305,N
38311,Y
38335,N
38346,N
38349,Y
38378,Y
38379,Y
38396,N
38402,N
38405,N
38425,N
38461,N
38498,N
38513,Y
38514,N
38547,N
38549,N
38554,Y
38559,N
38566,N
38567,N
38579,Y
38594,N
38596,N
38655,N
38656,N
38667,N
38668,Y
38672,N
38674,N
38678,N
38704,Y
38714,N
38724,N
38729,N
38753,Y
38787,Y
38804,N
38809,Y
38839,N
38849,N
38850,N
38856,N
38878,Y
38884,N
38895,N
38897,N
38909,Y
38921,Y
38978,N
38988,N
39038,N
39040,N
39049,Y
39069,N
39085,N
39119,Y
39124,Y
39158,Y
39164,N
39172,N
39178,N
39192,N
39244,N
39276,N
39285,N
39290,Y
39331,N
39349,Y
39366,Y
39370,Y
39375,Y
39410,N
39476,N
39484,Y
39490,N
39513,N
39514,N
39515,N
39541,N
39556,N
39572,N
39586,Y
39629,N
39647,N
39670,Y
39679,Y
39684,N
39707,N
39722,N
39729,Y
39730,N
39748,N
39755,N
39759,N
39777,N
39806,N
39811,N
39812,Y
39823,N
39880,Y
39914,N
39933,N
39934,Y
39952,N
39962,Y
39977,N
39984,N
40037,N
40045,Y
40052,Y
40066,N
40094,Y
40115,N
40127,N
40161,Y
40199,N
40210,Y
40227,N
40234,Y
40238,N
40281,Y
40290,N
40303,N
40305,N
40308,N
40345,N
40352,Y
40366,Y
40367,N
40378,N
40416,N
40418,N
40425,N
40450,N
40529,N
40562,N
40577,N
40579,N
40608,Y
40619,N
40637,Y
40644,Y
40655,N
40699,Y
40794,N
40836,N
40850,N
40858,N
40867,N
40868,N
40881,Y
40895,Y
40898,N
40914,Y
40925,N
40943,N
40962,N
40970,N
40978,N
41001,N
41019,N
41024,N
41034,Y
41077,N
41084,N
41089,Y
41117,Y
41129,N
41162,Y
41204,N
41229,N
41268,N
41273,N
41314,N
41326,N
41347,N
41455,N
41481,N
41512,N
41542,Y
41567,N
41580,Y
41633,N
41660,N
41669,N
41704,N
41707,N
41715,N
41717,Y
41733,N
41748,N
41753,N
41853,Y
41869,N
41902,N
41904,N
41919,N
41936,Y
41966,N
41996,N
41998,N
42020,N
42053,N
42057,N
42075,Y
42167,N
42171,N
42196,N
42202,N
42218,N
42258,Y
42272,N
42292,N
42295,N
42307,Y
42321,N
42338,Y
42341,Y
42343,N
42351,N
42352,N
42353,Y
42384,Y
42390,N
42414,Y
42422,Y
42434,N
42435,N
42438,Y
42439,N
42449,N
42493,N
42508,N
42523,N
42555,Y
42576,Y
42596,Y
42601,Y
42657,N
42658,N
42709,N
42713,N
42778,N
42793,Y
42816,Y
42835,Y
42885,N
42894,N
42904,N
42905,N
42925,Y
42947,Y
42982,N
42997,Y
43001,Y
43016,Y
43020,Y
43032,N
43036,Y
43037,N
43054,N
43072,N
43073,Y
43087,N
43106,N
43180,Y
43184,N
43189,Y
43208,N
43239,N
43257,N
43305,N
43323,N
43332,N
43362,Y
43404,Y
43414,N
43456,Y
43535,N
43551,Y
43557,N
43579,Y
43603,Y
43675,N
43680,Y
43682,N
43685,Y
43703,N
43706,N
43735,N
43789,N
43797,N
43835,N
43853,Y
43864,N
43870,N
43887,N
43889,Y
43890,Y
43920,N
43931,N
43932,Y
43938,N
43941,N
43948,N
43950,Y
43970,N
43985,N
44002,N
44007,Y
44013,N
44025,Y
44030,Y
44038,N
44042,Y
44050,N
44051,Y
44058,Y
44084,N
44112,Y
44117,Y
44121,N
44140,N
44148,N
44162,Y
44243,Y
44255,N
44260,Y
44342,N
44382,N
44384,N
44406,N
44486,N
44496,N
44510,N
44560,N
44574,N
44583,N
44586,N
44605,N
44642,Y
44646,Y
44659,Y
44681,N
44688,Y
44710,N
44727,N
44749,Y
44763,N
44788,N
44809,N
44830,N
44835,N
44855,N
44861,N
44902,Y
44931,N
44947,N
44952,N
44954,Y
44960,Y
44963,N
44985,Y
45012,N
45018,N
45030,N
45040,N
45052,N
45055,N
45060,N
45081,N
45091,N
45138,N
45164,N
45167,Y
45177,Y
45192,N
45229,N
45230,Y
45241,Y
45263,N
45281,Y
45374,N
45376,Y
45379,Y
45381,N
45388,N
45389,Y
45408,N
45427,Y
45447,N
45460,N
45466,N
45506,Y
45538,N
45576,N
45579,Y
45606,N
45638,Y
45640,N
45642,N
45664,Y
45675,Y
45681,N
45683,N
45684,N
45699,Y
45709,N
45713,N
45760,N
45813,Y
45849,Y
45857,Y
45871,Y
45877,N
45880,N
45906,N
45941,N
45956,N
45957,Y
45966,N
45972,Y
46010,N
46049,N
46050,Y
46053,N
46071,N
46075,Y
46099,Y
46122,N
46131,N
46134,N
46138,N
46148,N
46153,N
46156,N
46179,Y
46226,Y
46298,N
46327,N
46334,Y
46351,N
46384,N
46389,N
46403,N
46454,Y
46476,Y
46483,N
46493,Y
46650,N
46669,Y
46676,N
46689,Y
46697,Y
46725,N
46731,N
46751,N
46766,Y
46773,Y
46819,Y
46841,Y
46892,Y
46899,Y
46903,N
46905,Y
46908,N
46913,Y
46917,N
46921,N
46954,N
46971,N
46980,N
47022,N
47033,N
47038,N
47093,N
47098,N
47109,N
47140,N
47183,Y
47229,Y
47252,N
47256,N
47272,N
47274,N
47292,N
47303,N
47348,N
47370,N
47380,N
47402,N
47412,N
47448,N
47512,Y
47565,N
47566,N
47577,N
47578,Y
47650,N
47714,Y
47737,Y
47742,N
47767,N
47812,N
47828,Y
47858,N
47862,N
47882,Y
47949,Y
47956,N
47965,N
47972,N
47973,N
47975,N
47982,Y
47986,N
48017,N
48030,N
48042,Y
48082,N
48084,Y
48090,N
48097,N
48099,Y
48140,Y
48143,N
48145,N
48163,Y
48174,Y
48180,N
48233,N
48259,N
48293,N
48300,N
48303,Y
48352,Y
48370,N
48375,Y
48376,N
48392,N
48412,Y
48547,N
48585,Y
48589,N
48592,Y
48630,N
48639,Y
48661,N
48720,N
48724,Y
48728,N
48734,Y
48759,Y
48788,N
48790,N
48812,N
48847,N
48852,Y
48870,N
48873,Y
48892,Y
48893,Y
48900,N
48903,N
48907,Y
48917,Y
